x,y,freq,amp
2.6017344896597736,-0.9681590641943558,4,9
2.605737158105404,-1.9266641157243853,4,9
2.609739826551034,-2.840406833602524,4,9
2.613742494996665,-3.705516524648366,4,9
2.617745163442295,-4.518660381387695,4,9
2.6217478318879257,-5.27706150681154,4,9
2.625750500333556,-5.9785113389447675,4,9
2.629753168779186,-6.621376418707135,4,9
2.633755837224817,-7.204599499509751,4,9
2.637758505670447,-7.727695051412401,4,9
2.641761174116078,-8.190739265958337,4,9
2.645763842561708,-8.594354719516291,4,9
2.6497665110073383,-8.939689902640731,4,9
2.653769179452969,-9.228393870160671,4,9
2.657771847898599,-9.462586311030305,4,9
2.66177451634423,-9.644823378038534,4,9
2.66577718478986,-9.778059654943684,4,9
2.6697798532354904,-9.865606672174653,4,9
2.673782521681121,-9.91108841165538,4,9
2.6777851901267513,-9.918394266348823,4,9
2.681787858572382,-9.891629940598841,4,9
2.6857905270180122,-9.83506679313884,4,9
2.6897931954636425,-9.75309013564136,4,9
2.693795863909273,-9.650147005853793,4,9
2.6977985323549034,-9.530693935693247,4,9
2.701801200800534,-9.399145231194106,4,9
2.7058038692461643,-9.259822272989238,4,9
2.7098065376917946,-9.116904333173325,4,9
2.7138092061374253,-8.974381387098772,4,9
2.7178118745830555,-8.836009377076767,4,9
2.721814543028686,-8.705268359319616,4,9
2.7258172114743164,-8.585323936022702,4,9
2.7298198799199467,-8.478992341521083,4,9
2.7338225483655774,-8.388709515282665,4,9
2.7378252168112076,-8.316504455444521,4,9
2.7418278852568383,-8.263977105018704,4,9
2.7458305537024685,-8.232280979159505,4,9
2.7498332221480988,-8.22211069638254,4,9
2.7538358905937295,-8.233694529759145,4,9
2.7578385590393597,-8.266792046283008,4,9
2.7618412274849904,-8.32069685423848,4,9
2.7658438959306206,-8.394244429906319,4,9
2.769846564376251,-8.485824946744009,4,9
2.7738492328218816,-8.593400982686703,4,9
2.777851901267512,-8.714529934843013,4,9
2.7818545697131425,-8.846390926005341,4,9
2.7858572381587727,-8.985815944446873,4,9
2.789859906604403,-9.129324917810129,4,9
2.7938625750500337,-9.273164383860252,4,9
2.797865243495664,-9.413349385816925,4,9
2.8018679119412946,-9.545708188205253,4,9
2.805870580386925,-9.665929380962984,4,9
2.809873248832555,-9.769610915175377,4,9
2.8138759172781858,-9.85231059350266,4,9
2.817878585723816,-9.909597522323997,4,9
2.8218812541694467,-9.937104021007045,4,9
2.825883922615077,-9.930577476654516,4,9
2.829886591060707,-9.885931630272113,4,9
2.833889259506338,-9.79929678260006,4,9
2.837891927951968,-9.66706841486931,4,9
2.841894596397599,-9.485953731459677,4,9
2.845897264843229,-9.253015647787075,4,9
2.8498999332888593,-8.96571376762447,4,9
2.85390260173449,-8.621941919325174,4,9
2.85790527018012,-8.220061849878636,4,9
2.861907938625751,-7.75893270916762,4,9
2.865910607071381,-7.237935993951391,4,9
2.8699132755170114,-6.656995661668225,4,9
2.873915943962642,-6.016593167809451,4,9
2.8779186124082723,-5.317777226991676,4,9
2.881921280853903,-4.56216814655492,4,9
2.885923949299533,-3.7519566321214084,4,9
2.8899266177451635,-2.8898970166069047,4,9
2.893929286190794,-1.9792949172332492,4,9
2.8979319546364244,-1.0239893786477396,4,9
2.901934623082055,-0.028329613825686124,4,9
2.9059372915276853,1.0028534924849426,4,9
2.909939959973316,2.0642809009451795,4,9
2.9139426284189462,3.150263688024801,4,9
2.9179452968645765,4.2547457536582085,4,9
2.921947965310207,5.371350604127673,4,9
2.9259506337558374,6.493431805066018,4,9
2.929953302201468,7.614126659818673,4,9
2.9339559706470983,8.7264126326108,4,9
2.9379586390927286,9.823166004442673,4,9
2.9419613075383593,10.897222222728635,4,9
2.9459639759839895,11.941437383750019,4,9
2.94996664442962,12.948750270280167,4,9
2.9539693128752504,13.912244355494822,4,9
2.9579719813208807,14.82520917870564,4,9
2.9619746497665114,15.681200498655917,4,9
2.9659773182121416,16.474098636197137,4,9
2.9699799866577723,17.198164430125182,4,9
2.9739826551034025,17.848092247759002,4,9
2.977985323549033,18.419059515401337,4,9
2.9819879919946635,18.906772262953012,4,9
2.9859906604402937,19.307506211457707,4,9
2.9899933288859244,19.618142971941065,4,9
2.9939959973315546,19.83620096824432,4,9
2.997998665777185,19.959860745254943,4,9
3.0020013342228156,19.987984376551626,4,9
3.006004002668446,19.920128741531254,4,9
3.0100066711140765,19.75655250103135,4,9
3.0140093395597067,19.498216661735754,4,9
3.018012008005337,19.146778682648925,4,9
3.0220146764509677,18.704580141016674,4,9
3.026017344896598,18.174628039604,4,9
3.0300200133422286,17.5605699015505,4,9
3.034022681787859,16.866662862440013,4,9
3.038025350233489,16.097737031064366,4,9
3.0420280186791198,15.259153449977553,4,9
3.04603068712475,14.35675704366463,4,9
3.0500333555703807,13.396824995368487,4,9
3.054036024016011,12.386011042731267,4,9
3.058038692461641,11.331286226841144,4,9
3.062041360907272,10.239876668530627,4,9
3.066044029352902,9.11919897936043,4,9
3.070046697798533,7.976793942242855,4,9
3.074049366244163,6.82025911775854,4,9
3.0780520346897933,5.657181046599334,4,9
3.082054703135424,4.495067726033924,4,9
3.086057371581054,3.3412820386754962,4,9
3.090060040026685,2.2029768050768586,4,9
3.094062708472315,1.0870321178008742,4,9
3.0980653769179454,-0.000004406318882932306,4,9
3.102068045363576,-1.05197384680562,4,9
3.1060707138092063,-2.063158098572801,4,9
3.110073382254837,-3.0283273556276797,4,9
3.1140760507004672,-3.942782472375933,4,9
3.1180787191460975,-4.802391767594869,4,9
3.122081387591728,-5.603621893204035,4,9
3.1260840560373584,-6.343562451382678,4,9
3.130086724482989,-7.019944108713405,4,9
3.1340893929286193,-7.631150024184933,4,9
3.1380920613742496,-8.176220478350862,4,9
3.1420947298198802,-8.654850662943133,4,9
3.1460973982655105,-9.067381663014995,4,9
3.150100066711141,-9.41478473643495,4,9
3.1541027351567714,-9.698639067473074,4,9
3.1581054036024017,-9.921103241523827,4,9
3.1621080720480323,-10.084880755902418,4,9
3.1661107404936626,-10.193179946383376,4,9
3.1701134089392933,-10.249668769981248,4,9
3.1741160773849235,-10.258424940718058,4,9
3.1781187458305538,-10.223881966132884,4,9
3.1821214142761844,-10.150771677477842,4,9
3.1861240827218147,-10.04406388538509,4,9
3.1901267511674454,-9.908903824821195,4,9
3.1941294196130756,-9.750548077987984,4,9
3.198132088058706,-9.574299681173594,4,9
3.2021347565043365,-9.38544313118799,4,9
3.206137424949967,-9.189180008792734,4,9
3.2101400933955975,-8.990565930413842,4,9
3.2141427618412277,-8.79444952544818,4,9
3.218145430286858,-8.605414114769566,4,9
3.2221480987324886,-8.427722736832088,4,9
3.226150767178119,-8.265267131358993,4,9
3.2301534356237496,-8.121521247382395,4,9
3.23415610406938,-7.999499792832977,4,9
3.23815877251501,-7.901722287503517,4,9
3.2421614409606407,-7.830183020638652,4,9
3.246164109406271,-7.786327249298408,4,9
3.2501667778519017,-7.7710339047295305,4,9
3.254169446297532,-7.784605002019041,4,9
3.2581721147431626,-7.826761874101803,4,9
3.262174783188793,-7.896648275576234,4,9
3.266177451634423,-7.992840325595031,4,9
3.2701801200800538,-8.113363183194219,4,9
3.274182788525684,-8.25571427365473,4,9
3.2781854569713147,-8.416892811695048,4,9
3.282188125416945,-8.593435297286717,4,9
3.286190793862575,-8.781456593454479,4,9
3.290193462308206,-8.976696133310657,4,9
3.294196130753836,-9.174568746478887,4,9
3.298198799199467,-9.370219543621339,4,9
3.302201467645097,-9.558582252570057,4,9
3.3062041360907273,-9.734440361082873,4,9
3.310206804536358,-9.892490389919548,4,9
3.314209472981988,-10.027406596111472,4,9
3.318212141427619,-10.13390639023693,4,9
3.322214809873249,-10.206815743381473,4,9
3.3262174783188794,-10.241133859343378,4,9
3.33022014676451,-10.232096395521408,4,9
3.3342228152101403,-10.175236531700083,4,9
3.338225483655771,-10.066443209429696,4,9
3.3422281521014012,-9.902015895611425,4,9
3.3462308205470315,-9.678715261877462,4,9
3.350233488992662,-9.39380921596419,4,9
3.3542361574382924,-9.045113771998404,4,9
3.358238825883923,-8.631028302870826,4,9
3.3622414943295533,-8.150564779019268,4,9
3.3662441627751836,-7.603370663285706,4,9
3.3702468312208143,-6.989745200316791,4,9
3.3742494996664445,-6.310648910462697,4,9
3.378252168112075,-5.567706171498984,4,9
3.3822548365577054,-4.763200845932669,4,9
3.3862575050033357,-3.9000649863216497,4,9
3.3902601734489664,-2.9818607251252023,4,9
3.3942628418945966,-2.0127555282837464,4,9
3.3982655103402273,-0.9974910622138429,4,9
3.4022681787858575,0.05865400856279541,4,9
3.4062708472314878,1.1499069121000314,4,9
3.4102735156771184,2.2700489074790227,4,9
3.4142761841227487,3.4124681760127578,4,9
3.4182788525683794,4.570216921264241,4,9
3.4222815210140096,5.736072091075493,4,9
3.42628418945964,6.902599098445718,4,9
3.4302868579052705,8.062217888571283,4,9
3.434289526350901,9.207270676970268,4,9
3.4382921947965315,10.330090668536997,4,9
3.4422948632421617,11.42307105972166,4,9
3.446297531687792,12.478733625848754,4,9
3.4503002001334226,13.489796202798681,4,9
3.454302868579053,14.44923838676799,4,9
3.4583055370246836,15.350364797365975,4,9
3.462308205470314,16.186865277609968,4,9
3.466310873915944,16.952871439100676,4,9
3.4703135423615747,17.643009001343135,4,9
3.474316210807205,18.252445420360505,4,9
3.4783188792528357,18.776932352869544,4,9
3.482321547698466,19.21284255775806,4,9
3.486324216144096,19.557200895802396,4,9
3.490326884589727,19.807709150805962,4,9
3.494329553035357,19.96276445995033,4,9
3.4983322214809878,20.02147120741069,4,9
3.502334889926618,19.983646302481432,4,9
3.5063375583722483,19.849817830868194,4,9
3.510340226817879,19.621217134712115,4,9
3.514342895263509,19.299764442627072,4,9
3.51834556370914,18.88804823486982,4,9
3.52234823215477,18.389298590084042,4,9
3.5263509006004004,17.807354818244754,4,9
3.530353569046031,17.146627738916436,4,9
3.5343562374916613,16.412057014197423,4,9
3.538358905937292,15.609063991287533,4,9
3.542361574382922,14.743500550076263,4,9
3.5463642428285524,13.82159448613845,4,9
3.550366911274183,12.849891988771828,4,9
3.5543695797198134,11.835197796969995,4,9
3.558372248165444,10.78451363334866,4,9
3.5623749166110743,9.704975526938624,4,9
3.5663775850567045,8.603790640385652,4,9
3.5703802535023352,7.488174215515244,4,9
3.5743829219479655,6.365287243509178,4,9
3.578385590393596,5.242175452277608,4,9
3.5823882588392264,4.125710184217894,4,9
3.5863909272848566,3.022531712690384,4,9
3.5903935957304873,1.9389955155636704,4,9
3.5943962641761176,0.8811219894372102,4,9
3.5983989326217483,-0.14544995093211283,4,9
3.6024016010673785,-1.1355049864395474,4,9
3.606404269513009,-2.084288865501228,4,9
3.6104069379586394,-2.9875409280747247,4,9
3.6144096064042697,-3.841521427577522,4,9
3.6184122748499004,-4.643033449920996,4,9
3.6224149432955306,-5.38943928363998,4,9
3.6264176117411613,-6.078671150584927,4,9
3.6304202801867915,-6.709236262309908,4,9
3.6344229486324218,-7.280216222605078,4,9
3.6384256170780525,-7.791260851043052,4,9
3.6424282855236827,-8.242576555445925,4,9
3.6464309539693134,-8.634909432336082,4,9
3.6504336224149436,-8.969523323255437,4,9
3.654436290860574,-9.248173100902468,4,9
3.6584389593062046,-9.47307350194256,4,9
3.662441627751835,-9.646863862748193,4,9
3.6664442961974655,-9.772569149898224,4,9
3.6704469646430957,-9.853557708737736,4,9
3.674449633088726,-9.893496180439481,4,9
3.6784523015343566,-9.896302060623768,4,9
3.682454969979987,-9.866094390543811,4,9
3.6864576384256176,-9.807143085026429,4,9
3.690460306871248,-9.723817409718631,4,9
3.694462975316878,-9.620534123716714,4,9
3.6984656437625087,-9.50170580237703,4,9
3.702468312208139,-9.371689849097914,4,9
3.7064709806537697,-9.234738694232068,4,9
3.7104736490994,-9.094951664188454,4,9
3.71447631754503,-8.956228984395056,4,9
3.718478985990661,-8.822228356340672,4,9
3.722481654436291,-8.696324521640095,4,9
3.7264843228819218,-8.581572195253681,4,9
3.730486991327552,-8.480672715939773,4,9
3.7344896597731823,-8.395944725051187,4,9
3.738492328218813,-8.329299145252257,4,9
3.742494996664443,-8.282218688987543,4,9
3.746497665110074,-8.255742082955317,4,9
3.750500333555704,-8.250453149810765,4,9
3.7545030020013344,-8.266474842238894,4,9
3.758505670446965,-8.303468277791868,4,9
3.7625083388925953,-8.360636775878602,4,9
3.766511007338226,-8.436734851423301,4,9
3.770513675783856,-8.530082073367884,4,9
3.7745163442294865,-8.63858165076742,4,9
3.778519012675117,-8.759743565096139,4,9
3.7825216811207474,-8.890712024910087,4,9
3.786524349566378,-9.028296978553636,4,9
3.7905270180120083,-9.169009382485559,4,9
3.7945296864576386,-9.309099887355895,4,9
3.7985323549032692,-9.444600571481214,4,9
3.8025350233488995,-9.571369322119688,4,9
3.80653769179453,-9.685136439187755,4,9
3.8105403602401604,-9.781553014009747,4,9
3.8145430286857906,-9.856240617548941,4,9
3.8185456971314213,-9.904841818496791,4,9
3.8225483655770516,-9.9230710417354,4,9
3.8265510340226823,-9.90676527213958,4,9
3.8305537024683125,-9.85193410751949,4,9
3.8345563709139427,-9.754808667763525,4,9
3.8385590393595734,-9.611888874923002,4,9
3.8425617078052037,-9.41998863105711,4,9
3.8465643762508344,-9.176278437057569,4,9
3.8505670446964646,-8.878325016298787,4,9
3.854569713142095,-8.524127531667968,4,9
3.8585723815877255,-8.112150013152487,4,9
3.8625750500333558,-7.641349645486503,4,9
3.8665777184789865,-7.111200601146278,4,9
3.8705803869246167,-6.521713142962014,4,9
3.874583055370247,-5.873447762471069,4,9
3.8785857238158776,-5.167524164550234,4,9
3.882588392261508,-4.405624955459691,4,9
3.8865910607071386,-3.589993939829244,4,9
3.890593729152769,-2.723428981909892,4,9
3.894596397598399,-1.8092694371624716,4,9
3.8985990660440297,-0.8513782115296882,4,9
3.90260173448966,0.14588144293510538,4,9
3.9066044029352907,1.1776742364876682,4,9
3.910607071380921,2.238726044523074,4,9
3.914609739826551,3.3233617464994416,4,9
3.918612408272182,4.42554739577573,4,9
3.922615076717812,5.53893637062246,4,9
3.9266177451634428,6.65691911484334,4,9
3.930620413609073,7.772676037800156,4,9
3.9346230820547037,8.879233108594049,4,9
3.938625750500334,9.96951964808745,4,9
3.942628418945964,11.036427795741545,4,9
3.946631087391595,12.072873106190961,4,9
3.950633755837225,13.071855713391674,4,9
3.9546364242828558,14.026521488291191,4,9
3.958639092728486,14.930222609480255,4,9
3.9626417611741163,15.77657696535837,4,9
3.966644429619747,16.559525811056428,4,9
3.970647098065377,17.273389113777142,4,9
3.974649766511008,17.912918036310582,4,9
3.978652434956638,18.473344030192887,4,9
3.9826551034022684,18.95042403718403,4,9
3.986657771847899,19.340481330244426,4,9
3.9906604402935293,19.640441562765332,4,9
3.99466310873916,19.847863637144002,4,9
3.99866577718479,19.960965050542654,4,9
4.0026684456304205,19.978641426427895,4,9
4.006671114076051,19.900479994793713,4,9
4.010673782521682,19.726766841332946,4,9
4.014676450967312,19.458487805694055,4,9
4.018679119412942,19.09732297076613,4,9
4.0226817878585726,18.64563474806953,4,9
4.026684456304203,18.10644962815504,4,9
4.030687124749834,17.48343372878399,4,9
4.034689793195464,16.780862336910676,4,9
4.038692461641094,16.003583702443834,4,9
4.042695130086725,15.156977401773963,4,9
4.046697798532355,14.246907646440937,4,9
4.050700466977986,13.279671966463617,4,9
4.054703135423616,12.261945748134828,4,9
4.0587058038692465,11.200723151915195,4,9
4.062708472314877,10.103254976913567,4,9
4.066711140760507,8.976984073794043,4,9
4.070713809206138,7.829478937382001,4,9
4.074716477651768,6.668366133350638,4,9
4.078719146097399,5.501262229830526,4,9
4.082721814543029,4.33570591436033,4,9
4.086724482988659,3.1790909790723263,4,9
4.09072715143429,2.038600852304657,4,9
4.0947298198799205,0.9211453429045915,4,9
4.098732488325551,-0.16669975561887673,4,9
4.102735156771181,-1.218749580068859,4,9
4.106737825216811,-2.229263043623892,4,9
4.110740493662442,-3.192991064472974,4,9
4.114743162108073,-4.105219674212197,4,9
4.118745830553703,-4.9618075546493206,4,9
4.122748498999333,-5.759217608345591,4,9
4.126751167444963,-6.494542229588482,4,9
4.130753835890594,-7.165522007878094,4,9
4.134756504336225,-7.77055766475671,4,9
4.138759172781855,-8.30871509618606,4,9
4.142761841227485,-8.779723465903965,4,9
4.146764509673115,-9.183966369495433,4,9
4.1507671781187465,-9.522466163460047,4,9
4.154769846564377,-9.796861627534657,4,9
4.158772515010007,-10.009379201107466,4,9
4.162775183455637,-10.162798104914868,4,9
4.1667778519012675,-10.260409726552169,4,9
4.170780520346899,-10.30597171187257,4,9
4.174783188792529,-10.303657263362709,4,9
4.178785857238159,-10.258000200375285,4,9
4.182788525683789,-10.173836384030285,4,9
4.18679119412942,-10.056242151092793,4,9
4.190793862575051,-9.910470435688097,4,9
4.194796531020681,-9.74188528489484,4,9
4.198799199466311,-9.555895493711917,4,9
4.202801867911941,-9.357888096365835,4,9
4.206804536357572,-9.153162454232225,4,9
4.210807204803203,-8.946865675713259,4,9
4.214809873248833,-8.743930090251487,4,9
4.218812541694463,-8.5490134773783,4,9
4.2228152101400935,-8.366442722497107,4,9
4.226817878585724,-8.200161534276736,4,9
4.230820547031355,-8.053682814468639,4,9
4.234823215476985,-7.930046220129154,4,9
4.238825883922615,-7.831781401174953,4,9
4.242828552368246,-7.760877333553572,4,9
4.246831220813876,-7.718758100759063,4,9
4.250833889259507,-7.706265404721376,4,9
4.254836557705137,-7.723648012046923,4,9
4.2588392261507675,-7.770558264032897,4,9
4.262841894596398,-7.84605569969549,4,9
4.266844563042028,-7.948617761140505,4,9
4.270847231487659,-8.07615747087412,4,9
4.274849899933289,-8.22604789201119,4,9
4.27885256837892,-8.395153105689973,4,9
4.28285523682455,-8.579865366221858,4,9
4.28685790527018,-8.776148024444119,4,9
4.290860573715811,-8.979583744205675,4,9
4.294863242161441,-9.185427476657493,4,9
4.298865910607072,-9.388663602735617,4,9
4.302868579052702,-9.584066606540626,4,9
4.306871247498332,-9.766264601785847,4,9
4.310873915943963,-9.929805000573841,4,9
4.3148765843895935,-10.069221588846178,4,9
4.318879252835224,-10.17910225622446,4,9
4.322881921280854,-10.254156619807608,4,9
4.326884589726484,-10.289282781909003,4,9
4.330887258172115,-10.279632470694136,4,9
4.334889926617746,-10.220673830112757,4,9
4.338892595063376,-10.108251151201198,4,9
4.342895263509006,-9.938640870460926,4,9
4.346897931954636,-9.708603202206044,4,9
4.3509006004002675,-9.415428820035208,4,9
4.354903268845898,-9.056980057361514,4,9
4.358905937291528,-8.631726157590268,4,9
4.362908605737158,-8.138772170371103,4,9
4.3669112741827885,-7.5778811605995475,4,9
4.37091394262842,-6.949489470701551,4,9
4.37491661107405,-6.254714853349075,4,9
4.37891927951968,-5.495357370244905,4,9
4.38292194796531,-4.673893032093185,4,9
4.386924616410941,-3.793460234417539,4,9
4.390927284856572,-2.8578391226139988,4,9
4.394929953302202,-1.8714240966340663,4,9
4.398932621747832,-0.8391897401153158,4,9
4.402935290193462,0.23334947020225366,4,9
4.406937958639093,1.3401852521283402,4,9
4.410940627084724,2.4748669182145417,4,9
4.414943295530354,3.6305575476868466,4,9
4.418945963975984,4.800094339267051,4,9
4.4229486324216145,5.976052510709156,4,9
4.426951300867245,7.150812074764423,4,9
4.430953969312876,8.31662679271637,4,9
4.434956637758506,9.465694585888459,4,9
4.438959306204136,10.590228672801572,4,9
4.442961974649767,11.682528695016076,4,9
4.446964643095398,12.73505109815899,4,9
4.450967311541028,13.740478046078028,4,9
4.454969979986658,14.691784165320543,4,9
4.4589726484322885,15.582300443900875,4,9
4.462975316877919,16.40577464226434,4,9
4.46697798532355,17.156427615010628,4,9
4.47098065376918,17.829004988809693,4,9
4.47498332221481,18.418823694448214,4,9
4.478985990660441,18.921812908436017,4,9
4.482988659106071,19.33454902141341,4,9
4.486991327551702,19.654284315982608,4,9
4.490993995997332,19.878969104791807,4,9
4.494996664442962,20.007267149942084,4,9
4.498999332888593,20.038564256260834,4,9
4.503002001334223,19.972970002900958,4,9
4.507004669779854,19.811312649272388,4,9
4.511007338225484,19.5551273217196,4,9
4.5150100066711145,19.20663765585951,4,9
4.519012675116745,18.768731135367148,4,9
4.523015343562375,18.244928430548697,4,9
4.527018012008006,17.639347098637444,4,9
4.531020680453636,16.956660061800807,4,9
4.535023348899267,16.2020493278242,4,9
4.539026017344897,15.381155461893231,4,9
4.543028685790527,14.50002335541699,4,9
4.547031354236158,13.565044869122541,4,9
4.5510340226817885,12.582898952448899,4,9
4.555036691127419,11.560489859407609,4,9
4.559039359573049,10.504884092482298,4,9
4.563042028018679,9.423246710770204,4,9
4.56704469646431,8.322777636512233,4,9
4.571047364909941,7.210648585532362,4,9
4.575050033355571,6.093941232114917,4,9
4.579052701801201,4.979587197778196,4,9
4.583055370246831,3.8743104265551787,4,9
4.587058038692462,2.7845724771856375,4,9
4.591060707138093,1.716521225479051,4,9
4.595063375583723,0.6759434285073892,4,9
4.599066044029353,-0.33177844322995886,4,9
4.603068712474983,-1.301704748436595,4,9
4.6070713809206145,-2.2293722869101447,4,9
4.611074049366245,-3.110822729068206,4,9
4.615076717811875,-3.9426256669996866,4,9
4.619079386257505,-4.721896147434028,4,9
4.6230820547031355,-5.446306603931002,4,9
4.627084723148767,-6.11409316229563,4,9
4.631087391594397,-6.724056349156322,4,9
4.635090060040027,-7.275556288256331,4,9
4.639092728485657,-7.768502521763174,4,9
4.643095396931288,-8.203338644327394,4,9
4.647098065376919,-8.58102198524686,4,9
4.651100733822549,-8.902998618517357,4,9
4.655103402268179,-9.171174021403152,4,9
4.6591060707138094,-9.387879739117007,4,9
4.66310873915944,-9.555836445995961,4,9
4.667111407605071,-9.678113821964695,4,9
4.671114076050701,-9.758087686928235,4,9
4.675116744496331,-9.799394854906785,4,9
4.6791194129419615,-9.805886184146487,4,9
4.683122081387592,-9.781578309091318,4,9
4.687124749833223,-9.730604545005297,4,9
4.691127418278853,-9.657165456263748,4,9
4.695130086724483,-9.565479574998687,4,9
4.699132755170114,-9.459734748038933,4,9
4.703135423615744,-9.34404057711997,4,9
4.707138092061375,-9.222382400371357,4,9
4.711140760507005,-9.09857724237358,4,9
4.7151434289526355,-8.976232135885589,4,9
4.719146097398266,-8.858705190978723,4,9
4.723148765843896,-8.749069757085467,4,9
4.727151434289527,-8.650081990713934,4,9
4.731154102735157,-8.56415210662953,4,9
4.735156771180788,-8.493319553510204,4,9
4.739159439626418,-8.4392323167918,4,9
4.743162108072048,-8.403130511981894,4,9
4.747164776517679,-8.385834391484249,4,9
4.7511674449633094,-8.387736847279283,4,9
4.75517011340894,-8.4088004509832,4,9
4.75917278185457,-8.44855903218167,4,9
4.7631754503002,-8.5061237558129,4,9
4.767178118745831,-8.5801936200572,4,9
4.7711807871914615,-8.66907025795623,4,9
4.775183455637092,-8.770676889101715,4,9
4.779186124082722,-8.88258123244762,4,9
4.783188792528352,-9.002022157845268,4,9
4.787191460973983,-9.125939822488709,4,9
4.791194129419614,-9.251009009285683,4,9
4.795196797865244,-9.373675357415037,4,9
4.799199466310874,-9.490194151152338,4,9
4.803202134756504,-9.596671311588942,4,9
4.8072048032021355,-9.6891062172549,4,9
4.811207471647766,-9.76343596399532,4,9
4.815210140093396,-9.815580661832037,4,9
4.819212808539026,-9.841489357040977,4,9
4.8232154769846565,-9.837186161351424,4,9
4.827218145430288,-9.798816167064198,4,9
4.831220813875918,-9.72269072701952,4,9
4.835223482321548,-9.605331681729226,4,9
4.839226150767178,-9.443514122616104,4,9
4.843228819212809,-9.234307290149301,4,9
4.84723148765844,-8.97511321868957,4,9
4.85123415610407,-8.663702756002769,4,9
4.8552368245497,-8.298248604586435,4,9
4.85923949299533,-7.877355054093134,4,9
4.863242161440961,-7.4000840991049825,4,9
4.867244829886592,-6.865977664191687,4,9
4.871247498332222,-6.2750756884133265,4,9
4.875250166777852,-5.627929854035543,4,9
4.8792528352234825,-4.925612779025917,4,9
4.883255503669113,-4.169722529668159,4,9
4.887258172114744,-3.3623823481483313,4,9
4.891260840560374,-2.5062355299715513,4,9
4.895263509006004,-1.6044354272851076,4,9
4.899266177451635,-0.660630596335395,4,9
4.903268845897265,0.32105484996016104,4,9
4.907271514342896,1.336045580293163,4,9
4.911274182788526,2.379343927068781,4,9
4.9152768512341565,3.44556312272692,4,9
4.919279519679787,4.528964658853025,4,9
4.923282188125417,5.623499495998744,4,9
4.927284856571048,6.722852812995686,4,9
4.931287525016678,7.820491947323343,4,9
4.935290193462309,8.909717143167416,4,9
4.939292861907939,9.983714691531983,4,9
4.943295530353569,11.035612017547157,4,9
4.9472981987992,12.058534244263699,4,9
4.95130086724483,13.045661740102789,4,9
4.955303535690461,13.990288139043887,4,9
4.959306204136091,14.885878308857729,4,9
4.963308872581721,15.72612573350842,4,9
4.967311541027352,16.505008771451198,4,9
4.9713142094729825,17.21684525213971,4,9
4.975316877918613,17.856344878766038,4,9
4.979319546364243,18.41865891616701,4,9
4.983322214809873,18.899426659006515,4,9
4.987324883255504,19.294818196753152,4,9
4.991327551701135,19.601573018565865,4,9
4.995330220146765,19.81703403285227,4,9
4.999332888592395,19.939176612791986,4,9
5.003335557038025,19.966632320296053,4,9
5.0073382254836565,19.898707006398457,4,9
5.011340893929287,19.73539303560601,4,9
5.015343562374917,19.477375434860523,4,9
5.019346230820547,19.126031824039806,4,9
5.0233488992661774,18.683426043834192,4,9
5.027351567711809,18.152295457837607,4,9
5.031354236157439,17.5360319681974,4,9
5.035356904603069,16.838656847548716,4,9
5.039359573048699,16.064789553577654,4,9
5.0433622414943295,15.219610755723247,4,9
5.047364909939961,14.308819865571754,4,9
5.051367578385591,13.338587422714442,4,9
5.055370246831221,12.31550274553802,4,9
5.059372915276851,11.246517310927066,4,9
5.063375583722482,10.138884377490493,4,9
5.067378252168113,9.00009541306527,4,9
5.071380920613743,7.837813928280971,4,9
5.075383589059373,6.659807353324921,4,9
5.0793862575050035,5.473877624238565,4,9
5.083388925950634,4.2877911676153895,4,9
5.087391594396265,3.1092089881048346,4,9
5.091394262841895,1.9456175713181534,4,9
5.095396931287525,0.8042613153437094,4,9
5.099399599733156,-0.3079228030289345,4,9
5.103402268178786,-1.384367636205627,4,9
5.107404936624417,-2.4189346793362403,4,9
5.111407605070047,-3.405968651429198,4,9
5.1154102735156775,-4.340347243811442,4,9
5.119412941961308,-5.217525480748313,4,9
5.123415610406939,-6.033574188894007,4,9
5.127418278852569,-6.7852121304153865,4,9
5.131420947298199,-7.469831418597737,4,9
5.1354236157438296,-8.085515903840703,4,9
5.13942628418946,-8.631052291510052,4,9
5.143428952635091,-9.105933830330216,4,9
5.147431621080721,-9.510356490071844,4,9
5.151434289526351,-9.845207629327856,4,9
5.155436957971982,-10.112047237257949,4,9
5.159439626417612,-10.31308191638466,4,9
5.163442294863243,-10.451131855868898,4,9
5.167444963308873,-10.52959112522011,4,9
5.1714476317545035,-10.552381696141701,4,9
5.175450300200134,-10.523901674229855,4,9
5.179452968645764,-10.448968291621846,4,9
5.183455637091395,-10.332756275551356,4,9
5.187458305537025,-10.180732265294118,4,9
5.191460973982656,-9.998586000417806,4,9
5.195463642428286,-9.79215904590499,4,9
5.199466310873916,-9.56737185399174,4,9
5.203468979319547,-9.330149987954718,4,9
5.2074716477651775,-9.086350349173662,4,9
5.211474316210808,-8.841688255293219,4,9
5.215476984656438,-8.601666214021472,4,9
5.219479653102068,-8.371505223950077,4,9
5.223482321547699,-8.156079410814144,4,9
5.22748498999333,-7.959854774987096,4,9
5.23148765843896,-7.786832784007792,4,9
5.23549032688459,-7.640499492967888,4,9
5.23949299533022,-7.523780816151187,4,9
5.243495663775851,-7.439004506041621,4,9
5.247498332221482,-7.387869321420745,4,9
5.251501000667112,-7.371421785578683,4,9
5.255503669112742,-7.390040849567426,4,9
